step,time,true_x,noe_x,rmse,comm_norm,entropy,coherence,rank
210,1.055,-10.079676044333544,-3.5411852548997516,7.041644104053255,10.091522083496713,1.0848051787602775,0.8758191758514992,3
211,1.06,-10.023352051275465,-3.556570574636009,6.9208203787374485,10.29465364172174,1.0849940580717252,0.8742150756249478,3
212,1.065,-9.960432988191766,-3.5664114084717724,6.796949563400133,10.492569051014673,1.08518363682557,0.8726812917088342,3
213,1.07,-9.891162686840481,-3.57040842696993,6.670717097445453,10.683992725640751,1.0853741331922804,0.8712188849336775,3
214,1.075,-9.815812390577674,-3.5682688595807655,6.542844225574444,10.867581456919464,1.0855657717040945,0.8698287179570833,3
215,1.08,-9.73467858999653,-3.559708307083767,6.414082545774019,11.041929262989562,1.0857587826720012,0.8685114642689138,3
216,1.085,-9.648080656290746,-3.5444525575323453,6.285208214805825,11.205573385221925,1.085953401758112,0.8672676199087542,3
217,1.09,-9.556358308950214,-3.522239388912709,6.157015888957296,11.357001481003712,1.0861498697032108,0.8660975176283295,3
218,1.095,-9.459868956075491,-3.492820341745066,6.030312482065841,11.494660054489996,1.0863484322001669,0.8650013431540021,3
219,1.1,-9.358984946372168,-3.4559624452057633,5.905910825881701,11.61696416069026,1.0865493398930597,0.8639791531290507,3
220,1.105,-9.25409077177965,-3.41144988108784,5.784623319689918,11.72230841561344,1.0867528484691156,0.8630308942425899,3
221,1.11,-9.145580258751568,-3.359085571105627,5.66725565675641,11.809079348325325,1.0869592187956392,0.862156422981101,3
222,1.115,-9.033853784511068,-3.298692674750985,5.554600714565183,11.875669142483394,1.0871687170367452,0.8613555253681028,3
223,1.12,-8.919315552246625,-3.2301159871759353,5.447432693930035,11.920490838841694,1.0873816146643283,0.8606279359845599,3
224,1.125,-8.802370956300237,-3.153223229435209,5.346501588832633,11.94199511107627,1.0875981882537475,0.8599733554833864,3
225,1.1300000000000001,-8.683424065045571,-3.0679062268484216,5.2525280642020915,11.938688791292266,1.0878187189262234,0.8593914657197218,3
226,1.135,-8.562875245478823,-2.974081975132062,5.166198812764322,11.90915541703231,1.0880434912657824,0.8588819415075795,3
227,1.1400000000000001,-8.441118949668198,-2.8716935980866367,5.088162454553914,11.852078209769681,1.0882727914972459,0.8584444578733643,3
228,1.145,-8.318541679242445,-2.7607112046176567,5.019026033771929,11.766266091228529,1.088506904661308,0.8580786914966746,3
229,1.1500000000000001,-8.195520140149393,-2.6411326561024815,4.959352157584475,11.650683620039802,1.0887461104609448,0.8577843147951695,3
230,1.155,-8.07241959607508,-2.512984256648622,4.909656810553177,11.504486117685707,1.0889906773774427,0.8575609808072007,3
231,1.16,-7.949592425262727,-2.3763213772350156,4.8821533668842365,11.32706179265248,1.089240854561344,0.8574082966364518,3
232,1.165,-7.827376882073596,-2.2312290180720744,4.865573633275794,11.118083426618474,1.089496860890415,0.8573257827273671,3
233,1.17,-7.706096061539501,-2.0778222988652857,4.850398450905632,10.87757324290082,1.0897588704509014,0.8573128146211675,3
234,1.175,-7.586057062404984,-1.9162468398963313,4.837135415851805,10.605986054673993,1.0900269935388778,0.8573685430862094,3
235,1.18,-7.467550341768263,-1.7466789521283914,4.8262876916559785,10.30431784594646,1.0903012520983293,0.8574917876230991,3
236,1.185,-7.350849252413503,-1.5693254838791546,4.843829234608963,9.97424975923044,1.0905815483225645,0.8576808973446046,3
237,1.19,-7.236209752281111,-1.3844230644043378,4.874382177143981,9.618341219669786,1.0908676249721683,0.8579335722138156,3
238,1.195,-7.123870274236773,-1.192236328369205,4.9173348969669,9.24029061348144,1.0911590158631295,0.8582466368065761,3
239,1.2,-7.014051743355118,-0.9930544881837591,4.972803790903985,8.845286972522796,1.0914549850680821,0.858615758596365,3
240,1.205,-6.906957728305655,-0.7871853435010792,5.040877980008638,8.440479340114473,1.0917544538748183,0.8590351041342026,3
241,1.21,-6.80277471308814,-0.574945516882515,5.121627205357782,8.035586053937264,1.0920559158739636,0.8594969310853564,3
242,1.215,-6.701672475280194,-0.35664551714010173,5.21511201610949,7.643640625057056,1.09235734342421,0.8599911248104418,3
243,1.22,-6.6038045570987425,-0.1325684978020405,5.321396751467547,7.281798172765408,1.0926560942720265,0.8605047095264152,3
244,1.225,-6.509308815905453,0.09705703128436483,5.440565411361363,6.97196908459854,1.092948836480181,0.861021401106559,3
245,1.23,-6.418308041272219,0.33208684115829357,5.572739396122707,6.740788320420866,1.0932315228745153,0.8615213216739301,3
246,1.235,-6.33091062633477,0.5724834731224959,5.718094121010961,6.618179370906326,1.093499457761254,0.8619810479506442,3
247,1.24,-6.247211281871674,0.8183163898993868,5.87686937343975,6.63391011952607,1.0937474943965086,0.8623741655219106,3
248,1.245,-6.167291782325648,1.0697256969382636,6.049367962845757,6.812551080749339,1.0939703637675944,0.8626723834709407,3
249,1.25,-6.091221733810419,1.3268489770892842,6.235940499163121,7.16884285775248,1.0941630684354307,0.8628470336918372,3
250,1.2550000000000001,-6.019059354998186,1.5897304640439032,6.436959500310702,7.7059846506012,1.0943212276016248,0.8628705897684151,3
251,1.26,-5.950852262641941,1.858240119454507,6.652789032202864,8.417589745130892,1.0944412815544269,0.8627178674256113,3
252,1.2650000000000001,-5.886638254337903,2.132020052958893,6.883754725431174,9.291661468874675,1.0945205392311037,0.8623667825636431,3
253,1.27,-5.8264460819634465,2.410459119208916,7.13011576321468,10.314339674900204,1.0945571173635675,0.8617987475022998,3
254,1.2750000000000001,-5.770296210024774,2.6926869114226264,7.392038178040302,11.472258487810445,1.094549838174748,0.8609988609069259,3
255,1.28,-5.718201553908073,2.977577582864349,7.669568067807821,12.753528847957972,1.0944981370613205,0.8599560184028496,3
256,1.285,-5.670168193742051,3.263757130954808,7.96260339880521,14.147830732563456,1.0944020063023687,0.85866300918657,3
257,1.29,-5.626196060244228,3.549611061045077,8.270863292003083,15.646067809487148,1.09426197883278,0.8571166096569212,3
258,1.295,-5.5862795895355255,3.8332914293800116,8.59385389280004,17.23986198203542,1.094079140955551,0.8553176489788068,3
259,1.3,-5.550408344466173,4.11272327018105,8.930830110723376,18.92101984093615,1.0938551545200783,0.8532710027895768,3
260,1.305,-5.518567600500432,4.385610781716942,9.280752743292007,20.681018505930545,1.093592266976888,0.8509854672461508,3
261,1.31,-5.490738894658969,4.649443741153817,9.642240826622183,22.510518414820915,1.093293290916587,0.8484734733729186,3
262,1.315,-5.466900536417145,4.901504666248329,10.013519538676784,24.398895790479298,1.0929615416695289,0.84575061765838,3
263,1.32,-5.447028079807189,5.13887737930667,10.392364668824044,26.33378535536048,1.0926007301992884,0.8428350048768585,3
264,1.325,-5.431094756274651,5.358457934369625,10.776045599147983,28.300628103447693,1.0922148167267203,0.8397464190660027,3
265,1.33,-5.419071868097493,5.556969379994619,11.161269935908047,30.282226898392654,1.0918078366304498,0.8365053552492511,3
266,1.335,-5.410929142392768,5.730982542492491,11.544134359445756,32.25832332602449,1.0913837133718807,0.8331319559491369,3
267,1.34,-5.406635045914266,5.876945871048356,11.920087838974025,34.20522207075914,1.0909460735002656,0.8296449020576635,3
268,1.345,-5.406157060988158,5.991228266470024,12.283914909524876,36.09550337932726,1.0904980767874732,0.8260603071822525,3
269,1.35,-5.409461923045767,6.0701795297351,12.629747955754837,37.897878519233466,1.0900422710408402,0.8223906583921896,3
270,1.355,-5.416515820296646,6.110213361727688,12.951118019962918,39.57725517708312,1.0895804769404247,0.8186438346691003,3
271,1.36,-5.427284556144351,6.107917427406676,13.241053118812152,41.09508610650993,1.0891137039885175,0.8148222179045573,3
272,1.365,-5.441733674984989,6.060193575391196,13.492230999296382,42.41007092619389,1.0886420948296884,0.8109218911996445,3
273,1.37,-5.459828552047967,5.964428656615013,13.697189402074585,43.47926367455396,1.0881648921744782,0.8069318976285972,3
274,1.375,-5.481534447942535,5.818692445106834,13.848591206686317,44.25960463486634,1.0876804206573345,0.8028335125916608,3
275,1.3800000000000001,-5.5068165285657305,5.621954099876405,13.93953467724094,44.70984388301446,1.0871860754646125,0.7985994681005858,3
276,1.385,-5.535639851010236,5.374302889362269,13.9638912382454,44.79276004977759,1.0866783107278328,0.7941930616478509,3
277,1.3900000000000001,-5.567969316087375,5.0771533059788965,13.916646036921364,44.47751005198193,1.0861526236775054,0.7895670891841087,3
278,1.395,-5.603769588053914,4.733410232703179,13.79421147392006,43.74188763675884,1.085603535493643,0.7846625639884278,3
279,1.4000000000000001,-5.643004982104432,4.347567541519517,13.594682307726236,42.57423620780859,1.085024576642896,0.7794072229577297,3
280,1.405,-5.685639320166545,3.9257142605632396,13.318003788191524,40.974768388485316,1.0844082930225907,0.7737138804182726,3
281,1.41,-5.73163575551722,3.4754266476947464,12.96603167627915,38.9560985438964,1.0837462988504891,0.7674787674164745,3
282,1.415,-5.7809565667275855,3.0055319587665963,12.542474132702111,36.542892707378925,1.0830294118263943,0.7605800908237872,3
283,1.42,-5.833562921443997,2.525739662880767,12.05271866754449,33.77067063085161,1.0822479138967624,0.7528771597717855,3
284,1.425,-5.889414610527618,2.0461473685030143,11.503560643133916,30.68393851198647,1.0813919848061433,0.7442105566039924,3
285,1.43,-5.948469753106389,1.5766411308022796,10.902861626546397,27.333973179812713,1.0804523538189104,0.7344039846190887,3
286,1.435,-6.0106844731450595,1.1262235236950744,10.25917613787414,23.77672608940486,1.0794212084930355,0.7232686454186836,3
287,1.44,-6.076012548213999,0.7023206457803113,9.581397655493754,20.071544929113525,1.0782933970510258,0.710611422057557,3
288,1.445,-6.1444050312388825,0.3101501729266971,8.878503035836836,16.282034857206177,1.0770679956163811,0.6962492469944015,3
289,1.45,-6.215809846144133,-0.04768996633737288,8.159571718036,12.48270554365409,1.0757505071234672,0.6800357031178188,3
290,1.455,-6.290171358466279,-0.3709699526986654,7.434672400734961,8.785719382388907,1.0743568897920888,0.6619212980270629,3
291,1.46,-6.3674299222120485,-0.6589910180566108,6.719489686019379,5.464893411107088,1.0729257359727629,0.6421525772482372,3
292,1.465,-6.4475214044728775,-0.8956993421988244,6.058168765302305,3.5860961541079663,1.07156866965425,0.6221321039570005,3
293,1.47,-6.530376689585155,-1.0442549542701514,5.530559005456123,4.691072456543119,1.070457588799337,0.6046145865274217,3
294,1.475,-6.615921164946108,-1.113763075303261,5.147170056271072,6.774658438313258,1.0695783819530764,0.5898701255436603,3
295,1.48,-6.704074190960578,-1.1326619716821256,4.884784866898445,8.522612151992021,1.0688589584305763,0.5771005787195546,3
296,1.485,-6.7947485580052005,-1.1249552857974194,4.720734001016908,9.790623102014836,1.068247376349441,0.5656499879779919,3
297,1.49,-6.8878499337540875,-1.1084475163791865,4.63568832641198,10.628730359523786,1.0677097074955995,0.5550567052624625,3
298,1.495,-6.983276304713612,-1.0955239643307948,4.613074354082169,11.117129244074206,1.0672235403983192,0.5449973432412745,3
299,1.5,-7.080917416361534,-1.0940186293307903,4.638648166401674,11.340579206371238,1.0667738457424314,0.5352452184881304,3
300,1.5050000000000001,-7.18065421687473,-1.1080144321911618,4.700357905967315,11.382507833448857,1.0663505544798042,0.5256454435640424,3
301,1.51,-7.282358310055472,-1.1385983463738683,4.788330160457896,11.321433147447614,1.0659470869421122,0.5160999749804304,3
302,1.5150000000000001,-7.3858914237223905,-1.1845812516796528,4.894842153585022,11.226869452954684,1.0655593698846422,0.5065572372641648,3
303,1.52,-7.491104900510493,-1.2431799029362764,5.014196176629227,11.154820379423992,1.0651850861926624,0.4970027433230349,3
304,1.5250000000000001,-7.597839218714354,-1.3106504823511997,5.142469158594046,11.14399492626607,1.0648230405619488,0.48744892964622927,3
305,1.53,-7.705923551496753,-1.382851565891059,5.277164618792269,11.214219636143952,1.0644726198376866,0.47792424386075044,3
306,1.5350000000000001,-7.815175373455953,-1.4557045174508332,5.416831526472635,11.36796632294346,1.064133376147194,0.46846286200773896,3
307,1.54,-7.9254001241801095,-1.5255238549368642,5.560718710654065,11.594617427053091,1.063804760174065,0.4590966786584398,3
308,1.545,-8.036390938995762,-1.5892110841477773,5.708507010807218,11.875954852452129,1.0634859992468766,0.44985045274588015,3
309,1.55,-8.147928457615256,-1.6443303095985442,5.860126051557477,12.191194387116381,1.063176083057807,0.4407399276717727,3
310,1.555,-8.259780721778768,-1.689098833145131,6.0156389299086825,12.520579226927383,1.0628738090856058,0.43177206903158694,3
311,1.56,-8.371703173241963,-1.722327389978986,6.17517144511413,12.847386082933827,1.0625778483557484,0.4229464477893198,3
312,1.565,-8.483438763549891,-1.7433375788362255,6.338866574610265,13.15869465845117,1.0622868079479635,0.4142570230973186,3
313,1.57,-8.594718186930214,-1.751874663377201,6.506852038911816,13.445389560644779,1.0619992803361533,0.40569388409192336,3
314,1.575,-8.705260247302919,-1.748025910836958,6.679214763167676,13.701777788796514,1.0617138781063757,0.39724475224683964,3
315,1.58,-8.81477236980869,-1.732149063463794,6.855979757030109,13.925069112804826,1.0614292565372927,0.38889619390648505,3
316,1.585,-8.922951266375705,-1.7048121568625092,7.037092792409496,14.114853108535387,1.0611441276705351,0.3806345654749806,3
317,1.59,-9.029483763650108,-1.6667440884573779,7.222406960866576,14.272631421569669,1.0608572692745712,0.37244673985495247,3
318,1.595,-9.134047800089155,-1.6187945325920623,7.411673293201687,14.401420572555338,1.060567531372648,0.36432066430420906,3
319,1.6,-9.23631359714551,-1.5619015867798822,7.604535462582713,14.505418668234682,1.0602738421804216,0.3562457906314154,3
320,1.605,-9.335945007252354,-1.4970656476243676,7.800528348717466,14.589720199949362,1.059975214543974,0.3482134060058548,3
321,1.61,-9.432601038758433,-1.425328284911096,7.999080000279117,14.660061155315287,1.059670753325391,0.34021688027650354,3
322,1.615,-9.525937555078363,-1.3477552002677768,8.199516336265306,14.722578701234353,1.0593596636487532,0.3322518353105029,3
323,1.62,-9.61560914214803,-1.2654226516881195,8.401067795579742,14.78357391166305,1.0590412594869965,0.3243162343188075,3
324,1.625,-9.701271134854082,-1.179406949278757,8.602877092797138,14.849271368140244,1.058714971742705,0.3164103849087588,3
325,1.6300000000000001,-9.78258178950083,-1.0907767502809165,8.804007278331818,14.925575232234905,1.0583803547690713,0.30853684892972866,3
326,1.635,-9.85920458566281,-1.0005878893982185,9.003449438613606,15.017826921877173,1.0580370902127887,0.3007002550131899,3
327,1.6400000000000001,-9.930810637035957,-0.9098803801451041,9.200129600961697,15.130574139184555,1.057684987155747,0.2929070155904578,3
328,1.645,-9.997081187245703,-0.8196770422897259,9.392914708006805,15.267364041991405,1.0573239777876218,0.2851649581359011,3
329,1.6500000000000001,-10.057710163107389,-0.730982996841739,9.580617861198695,15.430574344436318,1.0569541082322633,0.2774828890170079,3
330,1.655,-10.112406754679801,-0.6447850822598795,9.762003354150073,15.621294937843201,1.0565755246268882,0.2698701159991202,3
331,1.6600000000000001,-10.16089798872579,-0.5620501412903565,9.935792273940725,15.83926954539009,1.056188455046024,0.2623359606506669,3
332,1.665,-10.20293126001142,-0.4837211497410294,10.100669600230995,16.082902650947368,1.0557931883007856,0.25488929362303764,3
333,1.67,-10.238276783345905,-0.41071032389155704,10.255293753776007,16.349332342278814,1.0553900509700043,0.24753812377162251,3
334,1.675,-10.266729928484658,-0.34388864098434624,10.398309434691665,16.634565559027994,1.054979384199351,0.24028926682358687,3
335,1.68,-10.28811340006495,-0.28407160218494454,10.528364362958436,16.933669007107174,1.054561521832029,0.2331481118158948,3
336,1.685,-10.302279225672223,-0.23200151014779635,10.644130218717162,17.241006782837545,1.0541367713271375,0.2261184950861457,3
337,1.69,-10.309110516972465,-0.1883269713761564,10.744327713084578,17.55051432739216,1.0537053987106464,0.2192026833720129,3
338,1.695,-10.30852297158858,-0.15358072045414417,10.827755335852643,17.855997349357352,1.0532676185238667,0.21240146042294245,3
339,1.7,-10.300466087011065,-0.1281571639676855,10.89332095402451,18.151443482550725,1.0528235894159013,0.20571430590353296,3
340,1.705,-10.284924062247027,-0.11229123475929725,10.94007509773454,18.43133349851053,1.052373415691308,0.19913965133806732,3
341,1.71,-10.261916368027084,-0.10604022262555901,10.967244484532749,18.69093785747182,1.0519171547829613,0.1926751951832878,3
342,1.715,-10.23149797207899,-0.10927020607749682,10.97426411121049,18.926583411399033,1.0514548302743332,0.1863182574311913,3
343,1.72,-10.193759212087862,-0.12164855861280444,10.960806093193797,19.13587444715886,1.0509864497408596,0.1800661530179573,3
344,1.725,-10.1488253153256,-0.14264375315005395,10.926803363153931,19.317852344208223,1.050512026312788,0.1739165624362341,3
345,1.73,-10.096855570365237,-0.17153335191689933,10.872466362675029,19.473079341144533,1.0500316024865524,0.16786787722166838,3
346,1.735,-10.038042162614184,-0.2074206571168915,10.798290987317513,19.603634697730058,1.049545274350975,0.16191949761778798,3
347,1.74,-9.972608691423067,-0.24926001909190632,10.705056295047385,19.713016291451062,1.0490532140966171,0.1560720602475355,3
348,1.745,-9.900808392084164,-0.2958902617638941,10.59381088310011,19.80594761419953,1.0485556885172915,0.15032757581794579,3
349,1.75,-9.822922090974753,-0.34607510199263203,10.46584739863229,19.888099085851653,1.0480530712859955,0.14468946158826845,3
350,1.7550000000000001,-9.739255926299254,-0.3985488337962195,10.322665379249528,19.96574284193168,1.047545847181219,0.1391624610870449,3
351,1.76,-9.650138870242142,-0.4520649646711732,10.165923495348082,20.045370203275624,1.0470346071973413,0.13375245423074056,3
352,1.7650000000000001,-9.555920090795668,-0.5054450011376446,9.997383216159763,20.13330873945557,1.0465200345534602,0.1284661734402089,3
353,1.77,-9.456966193039696,-0.5576242793906374,9.818846823922007,20.235378793498377,1.0460028828682966,0.123310853426336,3
354,1.7750000000000001,-9.353658380225962,-0.6076917249242726,9.632093398372994,20.356625706673473,1.045483948949814,0.11829385130419207,3
355,1.78,-9.246389574687297,-0.6549207750390522,9.438816730589991,20.501153428000602,1.044964043479086,0.11342227715018233,3
356,1.7850000000000001,-9.135561537413135,-0.6987894195497475,9.240568995742143,20.672069441999945,1.0444439631307183,0.10870267182001804,3
357,1.79,-9.021582023189133,-0.7389883319037693,9.038713406373049,20.871533558759687,1.0439244672940853,0.10414075940237269,3
358,1.795,-8.904862005592703,-0.7754172218821793,8.834388075286128,21.100888344423172,1.0434062616458097,0.09974128841436282,3
359,1.8,-8.785813002982692,-0.8081706496048113,8.628482115266214,21.36084024302969,1.042889989619379,0.09550796197546688,3
360,1.805,-8.664844533043304,-0.8375154215424203,8.421623795966775,21.651659121919156,1.0423762316167926,0.09144344573085747,3
361,1.81,-8.542361719564708,-0.8638622278889514,8.22798419546697,21.97336911877177,1.041865510854771,0.0875494351122554,3
362,1.815,-8.418763071088744,-0.8877343462468303,8.244224089577793,22.325912710952466,1.041358304167755,0.08382676104004858,3
363,1.82,-8.294438446933688,-0.9097360747957381,8.261094324189292,22.709279845264483,1.0408550559123577,0.08027551458068695,3
364,1.825,-8.169767222043504,-0.930523163281805,8.278718619076177,23.12360232513167,1.040356193253607,0.07689517492668695,3
365,1.83,-8.045116658177776,-0.9507769921184774,8.297195411503731,23.5692191450448,1.0398621414405582,0.07368472985167118,3
366,1.835,-7.920840485247546,-0.9711837073110132,8.316610502203341,24.046720905437823,1.0393733380782337,0.07064278233628718,3
367,1.84,-7.797277693173311,-0.9924190245397355,8.33704706077629,24.556981433424998,1.0388902457829112,0.06776764067868166,3
368,1.845,-7.674751531542384,-1.0151390129916464,8.358592312494359,25.10118321948224,1.0384133629145833,0.06505739186318392,3
369,1.85,-7.553568711606868,-1.0399768769578657,8.381340385393209,25.680841187450213,1.0379432322934814,0.06250995934548877,3
370,1.855,-7.434018802809275,-1.0675455724732998,8.405390908194939,26.297827351847904,1.037480447930395,0.06012314696642804,3
371,1.86,-7.316373814056688,-1.0984460204661275,8.430843008152076,26.954397495519963,1.0370256598499679,0.05789467071164486,3
372,1.865,-7.2008879483812,-1.1332806983015118,8.457784358515966,27.653220269024953,1.036579577083573,0.055822179734890134,3
373,1.87,-7.087797518409984,-1.172672502262074,8.486274864379428,28.397409028376455,1.0361429688735666,0.0539032676303971,3
374,1.875,-6.977321009201089,-1.2172889735626313,8.516324449621033,29.19055714646797,1.0357166640791582,0.05213547447421713,3
375,1.8800000000000001,-6.869659274453476,-1.2678722751787035,8.547864212590827,30.036778289140155,1.035301548715593,0.05051627969848782,3
376,1.885,-6.764995851840813,-1.3252757075013406,8.580709949356178,30.940754105669107,1.0348985614982043,0.04904308542604647,3
377,1.8900000000000001,-6.663497383214224,-1.3905080751859842,8.614516695567895,31.907792877956485,1.0345086872031868,0.047713189473761276,3
378,1.895,-6.565314125635123,-1.4647878894587976,8.648722505981583,32.94390391614996,1.0341329475984513,0.046523746834929186,3
379,1.9000000000000001,-6.47058053960059,-1.54961024042818,8.682479169669666,34.05589397684438,1.0337723896417268,0.04547171809449416,3
380,1.905,-6.379415941377119,-1.6468302412147224,8.714566946160247,35.251493888749465,1.0334280705921308,0.04455380295914069,3
381,1.9100000000000001,-6.291925207032069,-1.758768276775065,8.74328970445685,36.539526151754686,1.0331010396415503,0.04376635696917673,3
382,1.915,-6.208199516516456,-1.8883439393025832,8.766346062527358,37.930127861095805,1.032792315653288,0.043105289604968476,3
383,1.92,-6.128317126980935,-2.0392475564532333,8.780671283938636,39.43504832523723,1.0325028606129762,0.04256594255341664,3
384,1.925,-6.052344165375163,-2.216160668705072,8.782243842947258,41.06804774011875,1.0322335484741492,0.04214294806219102,3
385,1.93,-5.980335431268256,-2.4250397092693134,8.765849821134461,42.84543295430102,1.0319851292531848,0.041830069362980365,3
386,1.935,-5.912335201716885,-2.6734804338140243,8.72479783738627,44.786779599345266,1.031758188548496,0.041620028482881474,3
387,1.94,-5.848378030882559,-2.971184136615662,8.650577384847981,46.915907748878595,1.0315531032046439,0.04150433191982677,3
388,1.945,-5.788489537948583,-3.330549880196756,8.5324548755216,49.26220196668866,1.031369994721659,0.04147311231698362,3
389,1.95,-5.732687177700078,-3.767418821878877,8.357005480552449,51.86239690647743,1.0312086833573124,0.04151501517940485,3
390,1.955,-5.68098098889988,-4.301995252887039,8.107586941187352,54.76298572541256,1.0310686478078863,0.041617174326266375,3
391,1.96,-5.633374316313386,-4.959960575024354,7.763777258704746,58.02344493304015,1.0309489978867439,0.04176533756681781,3
392,1.965,-5.589864502902888,-5.773774986506595,8.267278459077625,61.720488422922514,1.0308484704033574,0.04194422154120917,3
393,1.97,-5.55044354932425,-6.784117373416457,10.280085676876995,65.95352032684706,1.0307654603926135,0.04213818217086643,3
394,1.975,-5.515098738415125,-8.041332863737082,12.590352327499042,70.85124782037035,1.030698098754965,0.04233226469840967,3
395,1.98,-5.483813222864367,-9.606623394117868,15.234812832153466,76.57882684212683,1.030644380368364,0.04251361286521618,3
396,1.985,-5.45656657469796,-11.552519058493665,18.245438951459814,83.34355111664948,1.0306023334931396,0.04267303960622905,3
397,1.99,-5.433335295609412,-13.961923256656611,21.641688786612473,91.39435909031319,1.0305702121130491,0.042806312019930265,3
398,1.995,-5.414093287504467,-16.92481105544049,25.418288837447147,101.00576702831488,1.030546716097864,0.04291454266079363,3
399,2.0,-5.398812282923932,-20.531639110994863,29.527538050818347,112.43077707930702,1.0305313226794515,0.04300332821715337,3
400,2.005,-5.387462235257441,-24.862819128146356,33.856212188672636,125.80416006877074,1.0305248643398122,0.04308106794818018,3
401,2.0100000000000002,-5.380011668868316,-29.973708600498526,38.199334111671874,140.98954084359997,1.0305302200196946,0.043157447204435054,3
402,2.015,-5.376427989418773,-35.871972932623514,42.23573248017296,157.41190498838458,1.030552129833713,0.043241924973492246,3
403,2.02,-5.376677754818991,-42.47350418647214,45.51234503823378,174.01265957892116,1.03059423445328,0.043339806947853145,3
404,2.025,-5.38072690732641,-49.502812961517975,47.450450139336056,189.5490575584639,1.0306524643455743,0.04344500518135933,3
